
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
2026-06-14 01:11:21,195 INFO     risk_management.risk_checker -- Position reduite pour MMI: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour ZTO: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour JOE: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour ASR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour CNQ: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour COP: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour CVE: 39 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour CP: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour POST: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour INN: 57 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour UNP: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour PAC: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour PM: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour MZTI: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour SBS: 31 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,196 INFO     risk_management.risk_checker -- Position reduite pour AAOI: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:21,314 INFO     service.market.regime_manager -- market_regime trade_date=2020-01-06 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:11:21,314 INFO     risk_management.regime_apply -- regime_apply: trade_date=2020-01-06 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:11:23,077 INFO     risk_management.risk_checker -- Position approved pour SYNA: 4 -> 4 ---------------
2026-06-14 01:11:23,077 INFO     risk_management.risk_checker -- Position approved pour CROX: 9 -> 9 ---------------
2026-06-14 01:11:23,077 INFO     risk_management.position_sizer -- Notional insuffisant pour CCXI — rejet (shares=4 price=34.77 notional=139.08 min=155.00).
2026-06-14 01:11:23,077 INFO     risk_management.position_sizer -- Notional insuffisant pour RLMD — rejet (shares=3 price=38.32 notional=114.96 min=155.00).
2026-06-14 01:11:23,077 INFO     risk_management.risk_checker -- Position approved pour QRVO: 3 -> 3 ---------------
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position approved pour RS: 5 -> 5 ---------------
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position approved pour TSLA: 11 -> 11 ---------------
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour JLL: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour DAR: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour AUPH: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour CRUS: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.position_sizer -- Notional insuffisant pour KOD — rejet (shares=1 price=67.70 notional=67.70 min=155.00).
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour VIPS: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour PDD: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour TGT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour BKE: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour LRCX: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.position_sizer -- Notional insuffisant pour AXSM — rejet (shares=1 price=94.48 notional=94.48 min=155.00).
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour VRNS: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour SONO: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour BBY: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour NVDA: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour SHOO: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour FWONK: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour DXCM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour PLAB: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour DOCU: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour GNRC: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour AAPL: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour TNK: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour GDS: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour RMD: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour BLDR: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour ENOV: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour HUM: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,078 INFO     risk_management.risk_checker -- Position reduite pour CBRE: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour SPXC: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour TTMI: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour WAL: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour THC: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour FISV: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour VICR: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour ALG: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour LITE: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour POWL: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour ASTE: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour ALNY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour ITRI: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour BF.B: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour CMC: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour CNNE: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour APAM: 20 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour RPM: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour SSB: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour BX: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour APO: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour MCO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour HUBG: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour MWA: 56 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,079 INFO     risk_management.risk_checker -- Position reduite pour SPGI: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour AES: 32 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour LPX: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour CAG: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour BTI: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour RYAAY: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour CMBT: 32 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour ADM: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour FCX: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour IOSP: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour CWK: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour INSW: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour FRO: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour CMP: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour LAMR: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour CSGP: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour MMI: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour TALO: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour INGR: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour HIW: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour ZTO: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour AVNT: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour CNQ: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour KEX: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour STNG: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour COP: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour PM: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour CP: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour OKE: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour SCCO: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour NOV: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour ASR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour PAC: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour POST: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour JOE: 25 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,080 INFO     risk_management.risk_checker -- Position reduite pour SBS: 30 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,081 INFO     risk_management.risk_checker -- Position reduite pour UNP: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,081 INFO     risk_management.risk_checker -- Position reduite pour SBLK: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,081 INFO     risk_management.risk_checker -- Position reduite pour AAOI: 21 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,081 INFO     risk_management.risk_checker -- Position reduite pour DRH: 52 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:23,209 INFO     service.market.regime_manager -- market_regime trade_date=2020-01-07 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:11:23,209 INFO     risk_management.regime_apply -- regime_apply: trade_date=2020-01-07 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:11:24,881 INFO     risk_management.position_sizer -- Notional insuffisant pour CCXI — rejet (shares=4 price=35.40 notional=141.58 min=155.00).
2026-06-14 01:11:24,881 INFO     risk_management.position_sizer -- Notional insuffisant pour RLMD — rejet (shares=3 price=37.66 notional=112.98 min=155.00).
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position approved pour CROX: 9 -> 9 ---------------
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour RS: 6 -> 5 (max_position_weight atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position approved pour JLL: 4 -> 4 ---------------
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position approved pour SYNA: 4 -> 4 ---------------
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour TSLA: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour QRVO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour AUPH: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour DAR: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour CRUS: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour SATS: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour SONO: 23 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour VIPS: 23 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour PDD: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.position_sizer -- Notional insuffisant pour KOD — rejet (shares=1 price=67.31 notional=67.31 min=155.00).
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour BKE: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour TGT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour TNK: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,881 INFO     risk_management.risk_checker -- Position reduite pour LRCX: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,882 INFO     risk_management.risk_checker -- Position reduite pour BBY: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:11:24,882 INFO     risk_management.risk_checker -- Position reduite pour NXPI: 4 -> 0 (max_gross_exposure atteint)
